Sentence,Intent,NER
remove medication gabapentin from Maria Garcia's treatment plan,remove_medication,remove/O medication/O gabapentin/B-MEDICATION from/O Maria/B-PATIENT Garcia/I-PATIENT 's/O treatment/O plan/O
assign medication ibuprofen every evening for Oliver Harris,assign_medication,assign/O medication/O ibuprofen/B-MEDICATION every/B-DOSAGE evening/I-DOSAGE for/O Oliver/B-PATIENT Harris/I-PATIENT
order x-ray for Oliver Harris,order_xray,order/O x-ray/O for/O Oliver/B-PATIENT Harris/I-PATIENT
update patient contact info for James Brown,update_contact_info,update/O patient/O contact/O info/O for/O James/B-PATIENT Brown/I-PATIENT
add allergy to lactose for Maria Garcia,add_allergy,add/O allergy/O to/O lactose/B-ALLERGY for/O Maria/B-PATIENT Garcia/I-PATIENT
add allergy to tree nuts for Oliver Harris,add_allergy,add/O allergy/O to/O tree/B-ALLERGY nuts/I-ALLERGY for/O Oliver/B-PATIENT Harris/I-PATIENT
update medication dosage for statins to every 8 hours for James Brown,update_medication,update/O medication/O dosage/O for/O statins/B-MEDICATION to/O every/B-DOSAGE 8/I-DOSAGE hours/O-DOSAGE for/O James/B-PATIENT Brown/I-PATIENT
check lab results for Joe Doe,check_lab_results,check/O lab/O results/O for/O Joe/B-PATIENT Doe/I-PATIENT
consult with a orthopedic surgeon for Joe Doe,consult_specialist,consult/O with/O a/O orthopedic/B-SPECIALTY surgeon/I-SPECIALTY for/O Joe/B-PATIENT Doe/I-PATIENT
get patient information for John Smith,get_patient_info,get/O patient/O information/O for/O John/B-PATIENT Smith/I-PATIENT
remove medication gabapentin from Linda White's treatment plan,remove_medication,remove/O medication/O gabapentin/B-MEDICATION from/O Linda/B-PATIENT White/I-PATIENT 's/O treatment/O plan/O
get patient information for Sophia Lewis,get_patient_info,get/O patient/O information/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
add allergy to peanuts for James Brown,add_allergy,add/O allergy/O to/O peanuts/B-ALLERGY for/O James/B-PATIENT Brown/I-PATIENT
consult with a orthopedic surgeon for John Smith,consult_specialist,consult/O with/O a/O orthopedic/B-SPECIALTY surgeon/I-SPECIALTY for/O John/B-PATIENT Smith/I-PATIENT
order x-ray for Maria Garcia,order_xray,order/O x-ray/O for/O Maria/B-PATIENT Garcia/I-PATIENT
add allergy to peanuts for Joe Doe,add_allergy,add/O allergy/O to/O peanuts/B-ALLERGY for/O Joe/B-PATIENT Doe/I-PATIENT
add new patient Oliver Harris 31 years old with depression,add_patient,add/O Oliver/B-PATIENT Harris/I-PATIENT/B-PATIENT 31/B-AGE years/O old/O with/O depression/B-DISEASE/B-DISEASE
add new patient Joe Doe 27 years old with depression,add_patient,add/O Joe/B-PATIENT Doe/I-PATIENT/B-PATIENT 27/B-AGE years/O old/O with/O depression/B-DISEASE/B-DISEASE
check lab results for James Brown,check_lab_results,check/O lab/O results/O for/O James/B-PATIENT Brown/I-PATIENT
consult with a gastroenterologist for Linda White,consult_specialist,consult/O with/O a/O gastroenterologist/B-SPECIALTY for/O Linda/B-PATIENT White/I-PATIENT
schedule appendectomy for Maria Garcia,schedule_surgery,schedule/O appendectomy/B-SURGERY for/O Maria/B-PATIENT Garcia/I-PATIENT
get patient information for Oliver Harris,get_patient_info,get/O patient/O information/O for/O Oliver/B-PATIENT Harris/I-PATIENT
update patient contact info for Joe Doe,update_contact_info,update/O patient/O contact/O info/O for/O Joe/B-PATIENT Doe/I-PATIENT
assign medication paracetamol every 6 hours for Sophia Lewis,assign_medication,assign/O medication/O paracetamol/B-MEDICATION every/B-DOSAGE 6/I-DOSAGE hours/O-DOSAGE for/O Sophia/B-PATIENT Lewis/I-PATIENT
discharge patient James Brown,discharge_patient,discharge/O patient/O James/B-PATIENT Brown/I-PATIENT
assign medication lorazepam as needed for Sophia Lewis,assign_medication,assign/O medication/O lorazepam/B-MEDICATION as/B-DOSAGE needed/I-DOSAGE for/O Sophia/B-PATIENT Lewis/I-PATIENT
check lab results for James Brown,check_lab_results,check/O lab/O results/O for/O James/B-PATIENT Brown/I-PATIENT
check lab results for Oliver Harris,check_lab_results,check/O lab/O results/O for/O Oliver/B-PATIENT Harris/I-PATIENT
check lab results for Alice Johnson,check_lab_results,check/O lab/O results/O for/O Alice/B-PATIENT Johnson/I-PATIENT
assign medication aspirin twice a day for Emma Davis,assign_medication,assign/O medication/O aspirin/B-MEDICATION twice/B-DOSAGE a/I-DOSAGE day/O-DOSAGE for/O Emma/B-PATIENT Davis/I-PATIENT
check lab results for James Brown,check_lab_results,check/O lab/O results/O for/O James/B-PATIENT Brown/I-PATIENT
add allergy to tree nuts for Maria Garcia,add_allergy,add/O allergy/O to/O tree/B-ALLERGY nuts/I-ALLERGY for/O Maria/B-PATIENT Garcia/I-PATIENT
assign medication metformin every evening for Sophia Lewis,assign_medication,assign/O medication/O metformin/B-MEDICATION every/B-DOSAGE evening/I-DOSAGE for/O Sophia/B-PATIENT Lewis/I-PATIENT
schedule knee surgery for Sophia Lewis,schedule_surgery,schedule/O knee/B-SURGERY surgery/I-SURGERY for/O Sophia/B-PATIENT Lewis/I-PATIENT
remove medication gabapentin from Michael Clark's treatment plan,remove_medication,remove/O medication/O gabapentin/B-MEDICATION from/O Michael/B-PATIENT Clark/I-PATIENT 's/O treatment/O plan/O
check lab results for Oliver Harris,check_lab_results,check/O lab/O results/O for/O Oliver/B-PATIENT Harris/I-PATIENT
check lab results for Sophia Lewis,check_lab_results,check/O lab/O results/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
get patient information for John Smith,get_patient_info,get/O patient/O information/O for/O John/B-PATIENT Smith/I-PATIENT
schedule appointment for Maria Garcia next week,schedule_appointment,schedule/O appointment/O for/O Maria/B-PATIENT Garcia/I-PATIENT next/O week/O
check lab results for Sophia Lewis,check_lab_results,check/O lab/O results/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
remove medication ibuprofen from John Smith's treatment plan,remove_medication,remove/O medication/O ibuprofen/B-MEDICATION from/O John/B-PATIENT Smith/I-PATIENT 's/O treatment/O plan/O
assign medication ibuprofen every 8 hours for Michael Clark,assign_medication,assign/O medication/O ibuprofen/B-MEDICATION every/B-DOSAGE 8/I-DOSAGE hours/O-DOSAGE for/O Michael/B-PATIENT Clark/I-PATIENT
check lab results for Alice Johnson,check_lab_results,check/O lab/O results/O for/O Alice/B-PATIENT Johnson/I-PATIENT
order x-ray for Joe Doe,order_xray,order/O x-ray/O for/O Joe/B-PATIENT Doe/I-PATIENT
discharge patient Maria Garcia,discharge_patient,discharge/O patient/O Maria/B-PATIENT Garcia/I-PATIENT
schedule heart bypass for Michael Clark,schedule_surgery,schedule/O heart/B-SURGERY bypass/I-SURGERY for/O Michael/B-PATIENT Clark/I-PATIENT
add new patient John Smith 39 years old with heart disease,add_patient,add/O John/B-PATIENT Smith/I-PATIENT/B-PATIENT 39/B-AGE years/O old/O with/O heart/B-DISEASE disease/I-DISEASE/B-DISEASE
get patient information for Linda White,get_patient_info,get/O patient/O information/O for/O Linda/B-PATIENT White/I-PATIENT
check lab results for Sophia Lewis,check_lab_results,check/O lab/O results/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
consult with a orthopedic surgeon for Joe Doe,consult_specialist,consult/O with/O a/O orthopedic/B-SPECIALTY surgeon/I-SPECIALTY for/O Joe/B-PATIENT Doe/I-PATIENT
remove medication ibuprofen from John Smith's treatment plan,remove_medication,remove/O medication/O ibuprofen/B-MEDICATION from/O John/B-PATIENT Smith/I-PATIENT 's/O treatment/O plan/O
get patient information for Joe Doe,get_patient_info,get/O patient/O information/O for/O Joe/B-PATIENT Doe/I-PATIENT
update medical history for Alice Johnson,update_medical_history,update/O medical/O history/O for/O Alice/B-PATIENT Johnson/I-PATIENT
update patient contact info for Oliver Harris,update_contact_info,update/O patient/O contact/O info/O for/O Oliver/B-PATIENT Harris/I-PATIENT
schedule appointment for Alice Johnson next week,schedule_appointment,schedule/O appointment/O for/O Alice/B-PATIENT Johnson/I-PATIENT next/O week/O
check lab results for Emma Davis,check_lab_results,check/O lab/O results/O for/O Emma/B-PATIENT Davis/I-PATIENT
remove medication statins from Linda White's treatment plan,remove_medication,remove/O medication/O statins/B-MEDICATION from/O Linda/B-PATIENT White/I-PATIENT 's/O treatment/O plan/O
add new patient Alice Johnson 51 years old with depression,add_patient,add/O Alice/B-PATIENT Johnson/I-PATIENT/B-PATIENT 51/B-AGE years/O old/O with/O depression/B-DISEASE/B-DISEASE
consult with a dermatologist for Linda White,consult_specialist,consult/O with/O a/O dermatologist/B-SPECIALTY for/O Linda/B-PATIENT White/I-PATIENT
schedule spinal surgery for John Smith,schedule_surgery,schedule/O spinal/B-SURGERY surgery/I-SURGERY for/O John/B-PATIENT Smith/I-PATIENT
update medical history for Joe Doe,update_medical_history,update/O medical/O history/O for/O Joe/B-PATIENT Doe/I-PATIENT
discharge patient Joe Doe,discharge_patient,discharge/O patient/O Joe/B-PATIENT Doe/I-PATIENT
add new patient Sophia Lewis 54 years old with anemia,add_patient,add/O Sophia/B-PATIENT Lewis/I-PATIENT/B-PATIENT 54/B-AGE years/O old/O with/O anemia/B-DISEASE/B-DISEASE
assign medication atenolol every morning for Sophia Lewis,assign_medication,assign/O medication/O atenolol/B-MEDICATION every/B-DOSAGE morning/I-DOSAGE for/O Sophia/B-PATIENT Lewis/I-PATIENT
add new patient Michael Clark 51 years old with covid-19,add_patient,add/O Michael/B-PATIENT Clark/I-PATIENT/B-PATIENT 51/B-AGE years/O old/O with/O covid-19/B-DISEASE/B-DISEASE
update medical history for Emma Davis,update_medical_history,update/O medical/O history/O for/O Emma/B-PATIENT Davis/I-PATIENT
add allergy to latex for Linda White,add_allergy,add/O allergy/O to/O latex/B-ALLERGY for/O Linda/B-PATIENT White/I-PATIENT
update patient contact info for Joe Doe,update_contact_info,update/O patient/O contact/O info/O for/O Joe/B-PATIENT Doe/I-PATIENT
order x-ray for Alice Johnson,order_xray,order/O x-ray/O for/O Alice/B-PATIENT Johnson/I-PATIENT
check lab results for Michael Clark,check_lab_results,check/O lab/O results/O for/O Michael/B-PATIENT Clark/I-PATIENT
assign medication amoxicillin every 4 hours for Maria Garcia,assign_medication,assign/O medication/O amoxicillin/B-MEDICATION every/B-DOSAGE 4/I-DOSAGE hours/O-DOSAGE for/O Maria/B-PATIENT Garcia/I-PATIENT
consult with a cardiologist for James Brown,consult_specialist,consult/O with/O a/O cardiologist/B-SPECIALTY for/O James/B-PATIENT Brown/I-PATIENT
remove medication statins from Oliver Harris's treatment plan,remove_medication,remove/O medication/O statins/B-MEDICATION from/O Oliver/B-PATIENT Harris/I-PATIENT 's/O treatment/O plan/O
check lab results for Maria Garcia,check_lab_results,check/O lab/O results/O for/O Maria/B-PATIENT Garcia/I-PATIENT
remove medication aspirin from James Brown's treatment plan,remove_medication,remove/O medication/O aspirin/B-MEDICATION from/O James/B-PATIENT Brown/I-PATIENT 's/O treatment/O plan/O
schedule spinal surgery for John Smith,schedule_surgery,schedule/O spinal/B-SURGERY surgery/I-SURGERY for/O John/B-PATIENT Smith/I-PATIENT
check lab results for Alice Johnson,check_lab_results,check/O lab/O results/O for/O Alice/B-PATIENT Johnson/I-PATIENT
update patient contact info for Linda White,update_contact_info,update/O patient/O contact/O info/O for/O Linda/B-PATIENT White/I-PATIENT
remove medication metformin from Maria Garcia's treatment plan,remove_medication,remove/O medication/O metformin/B-MEDICATION from/O Maria/B-PATIENT Garcia/I-PATIENT 's/O treatment/O plan/O
update medication dosage for amoxicillin to every morning for Alice Johnson,update_medication,update/O medication/O dosage/O for/O amoxicillin/B-MEDICATION to/O every/B-DOSAGE morning/I-DOSAGE for/O Alice/B-PATIENT Johnson/I-PATIENT
order blood test for Sophia Lewis,order_blood_test,order/O blood/O test/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
schedule appointment for James Brown next week,schedule_appointment,schedule/O appointment/O for/O James/B-PATIENT Brown/I-PATIENT next/O week/O
schedule appendectomy for Maria Garcia,schedule_surgery,schedule/O appendectomy/B-SURGERY for/O Maria/B-PATIENT Garcia/I-PATIENT
remove medication insulin from Sophia Lewis's treatment plan,remove_medication,remove/O medication/O insulin/B-MEDICATION from/O Sophia/B-PATIENT Lewis/I-PATIENT 's/O treatment/O plan/O
update patient contact info for Linda White,update_contact_info,update/O patient/O contact/O info/O for/O Linda/B-PATIENT White/I-PATIENT
update medication dosage for paracetamol to every 8 hours for Emma Davis,update_medication,update/O medication/O dosage/O for/O paracetamol/B-MEDICATION to/O every/B-DOSAGE 8/I-DOSAGE hours/O-DOSAGE for/O Emma/B-PATIENT Davis/I-PATIENT
get patient information for Sophia Lewis,get_patient_info,get/O patient/O information/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
remove medication atenolol from Emma Davis's treatment plan,remove_medication,remove/O medication/O atenolol/B-MEDICATION from/O Emma/B-PATIENT Davis/I-PATIENT 's/O treatment/O plan/O
add allergy to peanuts for Oliver Harris,add_allergy,add/O allergy/O to/O peanuts/B-ALLERGY for/O Oliver/B-PATIENT Harris/I-PATIENT
add allergy to dust for John Smith,add_allergy,add/O allergy/O to/O dust/B-ALLERGY for/O John/B-PATIENT Smith/I-PATIENT
assign medication paracetamol every 4 hours for Sophia Lewis,assign_medication,assign/O medication/O paracetamol/B-MEDICATION every/B-DOSAGE 4/I-DOSAGE hours/O-DOSAGE for/O Sophia/B-PATIENT Lewis/I-PATIENT
check lab results for Alice Johnson,check_lab_results,check/O lab/O results/O for/O Alice/B-PATIENT Johnson/I-PATIENT
consult with a gastroenterologist for Maria Garcia,consult_specialist,consult/O with/O a/O gastroenterologist/B-SPECIALTY for/O Maria/B-PATIENT Garcia/I-PATIENT
get patient information for Sophia Lewis,get_patient_info,get/O patient/O information/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
schedule cataract surgery for Emma Davis,schedule_surgery,schedule/O cataract/B-SURGERY surgery/I-SURGERY for/O Emma/B-PATIENT Davis/I-PATIENT
update medical history for Linda White,update_medical_history,update/O medical/O history/O for/O Linda/B-PATIENT White/I-PATIENT
discharge patient Oliver Harris,discharge_patient,discharge/O patient/O Oliver/B-PATIENT Harris/I-PATIENT
consult with a orthopedic surgeon for Maria Garcia,consult_specialist,consult/O with/O a/O orthopedic/B-SPECIALTY surgeon/I-SPECIALTY for/O Maria/B-PATIENT Garcia/I-PATIENT
update medical history for Linda White,update_medical_history,update/O medical/O history/O for/O Linda/B-PATIENT White/I-PATIENT
schedule spinal surgery for James Brown,schedule_surgery,schedule/O spinal/B-SURGERY surgery/I-SURGERY for/O James/B-PATIENT Brown/I-PATIENT
update patient contact info for Sophia Lewis,update_contact_info,update/O patient/O contact/O info/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
assign medication aspirin as needed for John Smith,assign_medication,assign/O medication/O aspirin/B-MEDICATION as/B-DOSAGE needed/I-DOSAGE for/O John/B-PATIENT Smith/I-PATIENT
remove medication atenolol from Linda White's treatment plan,remove_medication,remove/O medication/O atenolol/B-MEDICATION from/O Linda/B-PATIENT White/I-PATIENT 's/O treatment/O plan/O
update medication dosage for paracetamol to after meals for Sophia Lewis,update_medication,update/O medication/O dosage/O for/O paracetamol/B-MEDICATION to/O after/B-DOSAGE meals/I-DOSAGE for/O Sophia/B-PATIENT Lewis/I-PATIENT
order x-ray for James Brown,order_xray,order/O x-ray/O for/O James/B-PATIENT Brown/I-PATIENT
update medical history for Maria Garcia,update_medical_history,update/O medical/O history/O for/O Maria/B-PATIENT Garcia/I-PATIENT
update medication dosage for ibuprofen to twice a day for James Brown,update_medication,update/O medication/O dosage/O for/O ibuprofen/B-MEDICATION to/O twice/B-DOSAGE a/I-DOSAGE day/O-DOSAGE for/O James/B-PATIENT Brown/I-PATIENT
get patient information for Oliver Harris,get_patient_info,get/O patient/O information/O for/O Oliver/B-PATIENT Harris/I-PATIENT
update medication dosage for gabapentin to before meals for Michael Clark,update_medication,update/O medication/O dosage/O for/O gabapentin/B-MEDICATION to/O before/B-DOSAGE meals/I-DOSAGE for/O Michael/B-PATIENT Clark/I-PATIENT
update medical history for John Smith,update_medical_history,update/O medical/O history/O for/O John/B-PATIENT Smith/I-PATIENT
order blood test for Sophia Lewis,order_blood_test,order/O blood/O test/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
get patient information for Oliver Harris,get_patient_info,get/O patient/O information/O for/O Oliver/B-PATIENT Harris/I-PATIENT
assign medication aspirin twice a day for John Smith,assign_medication,assign/O medication/O aspirin/B-MEDICATION twice/B-DOSAGE a/I-DOSAGE day/O-DOSAGE for/O John/B-PATIENT Smith/I-PATIENT
update patient contact info for Linda White,update_contact_info,update/O patient/O contact/O info/O for/O Linda/B-PATIENT White/I-PATIENT
add new patient Oliver Harris 52 years old with flu,add_patient,add/O Oliver/B-PATIENT Harris/I-PATIENT/B-PATIENT 52/B-AGE years/O old/O with/O flu/B-DISEASE/B-DISEASE
schedule appointment for John Smith next week,schedule_appointment,schedule/O appointment/O for/O John/B-PATIENT Smith/I-PATIENT next/O week/O
remove medication lorazepam from James Brown's treatment plan,remove_medication,remove/O medication/O lorazepam/B-MEDICATION from/O James/B-PATIENT Brown/I-PATIENT 's/O treatment/O plan/O
schedule appointment for Oliver Harris next week,schedule_appointment,schedule/O appointment/O for/O Oliver/B-PATIENT Harris/I-PATIENT next/O week/O
remove medication aspirin from Sophia Lewis's treatment plan,remove_medication,remove/O medication/O aspirin/B-MEDICATION from/O Sophia/B-PATIENT Lewis/I-PATIENT 's/O treatment/O plan/O
add new patient James Brown 79 years old with chronic pain,add_patient,add/O James/B-PATIENT Brown/I-PATIENT/B-PATIENT 79/B-AGE years/O old/O with/O chronic/B-DISEASE pain/I-DISEASE/B-DISEASE
get patient information for Oliver Harris,get_patient_info,get/O patient/O information/O for/O Oliver/B-PATIENT Harris/I-PATIENT
discharge patient Joe Doe,discharge_patient,discharge/O patient/O Joe/B-PATIENT Doe/I-PATIENT
discharge patient Emma Davis,discharge_patient,discharge/O patient/O Emma/B-PATIENT Davis/I-PATIENT
schedule appointment for Sophia Lewis next week,schedule_appointment,schedule/O appointment/O for/O Sophia/B-PATIENT Lewis/I-PATIENT next/O week/O
add new patient Maria Garcia 61 years old with heart disease,add_patient,add/O Maria/B-PATIENT Garcia/I-PATIENT/B-PATIENT 61/B-AGE years/O old/O with/O heart/B-DISEASE disease/I-DISEASE/B-DISEASE
schedule appointment for Joe Doe next week,schedule_appointment,schedule/O appointment/O for/O Joe/B-PATIENT Doe/I-PATIENT next/O week/O
consult with a neurologist for Joe Doe,consult_specialist,consult/O with/O a/O neurologist/B-SPECIALTY for/O Joe/B-PATIENT Doe/I-PATIENT
update patient contact info for Sophia Lewis,update_contact_info,update/O patient/O contact/O info/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
add allergy to penicillin for John Smith,add_allergy,add/O allergy/O to/O penicillin/B-ALLERGY for/O John/B-PATIENT Smith/I-PATIENT
assign medication gabapentin after meals for Michael Clark,assign_medication,assign/O medication/O gabapentin/B-MEDICATION after/B-DOSAGE meals/I-DOSAGE for/O Michael/B-PATIENT Clark/I-PATIENT
discharge patient John Smith,discharge_patient,discharge/O patient/O John/B-PATIENT Smith/I-PATIENT
update medication dosage for metformin to before meals for John Smith,update_medication,update/O medication/O dosage/O for/O metformin/B-MEDICATION to/O before/B-DOSAGE meals/I-DOSAGE for/O John/B-PATIENT Smith/I-PATIENT
order blood test for Sophia Lewis,order_blood_test,order/O blood/O test/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
check lab results for Oliver Harris,check_lab_results,check/O lab/O results/O for/O Oliver/B-PATIENT Harris/I-PATIENT
add allergy to peanuts for Linda White,add_allergy,add/O allergy/O to/O peanuts/B-ALLERGY for/O Linda/B-PATIENT White/I-PATIENT
order x-ray for Emma Davis,order_xray,order/O x-ray/O for/O Emma/B-PATIENT Davis/I-PATIENT
schedule appointment for Emma Davis next week,schedule_appointment,schedule/O appointment/O for/O Emma/B-PATIENT Davis/I-PATIENT next/O week/O
discharge patient Oliver Harris,discharge_patient,discharge/O patient/O Oliver/B-PATIENT Harris/I-PATIENT
order x-ray for Michael Clark,order_xray,order/O x-ray/O for/O Michael/B-PATIENT Clark/I-PATIENT
discharge patient Linda White,discharge_patient,discharge/O patient/O Linda/B-PATIENT White/I-PATIENT
remove medication amoxicillin from Maria Garcia's treatment plan,remove_medication,remove/O medication/O amoxicillin/B-MEDICATION from/O Maria/B-PATIENT Garcia/I-PATIENT 's/O treatment/O plan/O
update medication dosage for amoxicillin to once a day for Alice Johnson,update_medication,update/O medication/O dosage/O for/O amoxicillin/B-MEDICATION to/O once/B-DOSAGE a/I-DOSAGE day/O-DOSAGE for/O Alice/B-PATIENT Johnson/I-PATIENT
update patient contact info for James Brown,update_contact_info,update/O patient/O contact/O info/O for/O James/B-PATIENT Brown/I-PATIENT
update patient contact info for Sophia Lewis,update_contact_info,update/O patient/O contact/O info/O for/O Sophia/B-PATIENT Lewis/I-PATIENT
update medication dosage for insulin to every morning for Linda White,update_medication,update/O medication/O dosage/O for/O insulin/B-MEDICATION to/O every/B-DOSAGE morning/I-DOSAGE for/O Linda/B-PATIENT White/I-PATIENT
check lab results for Linda White,check_lab_results,check/O lab/O results/O for/O Linda/B-PATIENT White/I-PATIENT
schedule appointment for Linda White next week,schedule_appointment,schedule/O appointment/O for/O Linda/B-PATIENT White/I-PATIENT next/O week/O
add new patient Maria Garcia 50 years old with covid-19,add_patient,add/O Maria/B-PATIENT Garcia/I-PATIENT/B-PATIENT 50/B-AGE years/O old/O with/O covid-19/B-DISEASE/B-DISEASE
